Building pydeb
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/portion1
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/portion1/foo
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/portion2
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/portion2/foo
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project1
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project1/parent
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project1/parent/child
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project2
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project2/parent
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project2/parent/child
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project3
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project3/parent
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_importlib/namespace_pkgs/project3/parent/child
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_importlib/partial
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_importlib/source
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_importlib/zipdata01
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_importlib/zipdata02
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_zoneinfo
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_zoneinfo/data
#7 572.3 Creating directory /usr/local/lib/python3.9/test/ziptestdata
#7 572.3 Creating directory /usr/local/lib/python3.9/asyncio
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_asyncio
#7 572.3 Creating directory /usr/local/lib/python3.9/collections
#7 572.3 Creating directory /usr/local/lib/python3.9/concurrent
#7 572.3 Creating directory /usr/local/lib/python3.9/concurrent/futures
#7 572.3 Creating directory /usr/local/lib/python3.9/encodings
#7 572.3 Creating directory /usr/local/lib/python3.9/email
#7 572.3 Creating directory /usr/local/lib/python3.9/email/mime
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_email
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_email/data
#7 572.3 Creating directory /usr/local/lib/python3.9/ensurepip
#7 572.3 Creating directory /usr/local/lib/python3.9/ensurepip/_bundled
#7 572.3 Creating directory /usr/local/lib/python3.9/html
#7 572.3 Creating directory /usr/local/lib/python3.9/json
#7 572.3 Creating directory /usr/local/lib/python3.9/test/test_json
#7 572.3 Creating directory /usr/local/lib/python3.9/http
#7 572.3 Creating directory /usr/local/lib/python3.9/dbm
#7 572.3 Creating directory /usr/local/lib/python3.9/xmlrpc
#7 572.3 Creating directory /usr/local/lib/python3.9/sqlite3
#7 572.3 Creating directory /usr/local/lib/python3.9/sqlite3/test
#7 572.3 Creating directory /usr/local/lib/python3.9/logging
#7 572.3 Creating directory /usr/local/lib/python3.9/wsgiref
#7 572.3 Creating directory /usr/local/lib/python3.9/urllib
#7 572.3 Creating directory /usr/local/lib/python3.9/lib2to3
#7 572.3 Creating directory /usr/local/lib/python3.9/lib2to3/fixes
#7 572.3 Creating directory /usr/local/lib/python3.9/lib2to3/pgen2
#7 572.3 Creating directory /usr/local/lib/python3.9/lib2to3/tests
#7 572.3 Creating directory /usr/local/lib/python3.9/lib2to3/tests/data
#7 572.3 Creating directory /usr/local/lib/python3.9/lib2to3/tests/data/fixers
#7 572.3 Creating directory /usr/local/lib/python3.9/lib2to3/tests/data/fixers/myfixes
#7 572.3 Creating directory /usr/local/lib/python3.9/ctypes
#7 572.3 Creating directory /usr/local/lib/python3.9/ctypes/test
#7 572.3 Creating directory /usr/local/lib/python3.9/ctypes/macholib
#7 572.3 Creating directory /usr/local/lib/python3.9/idlelib
#7 572.3 Creating directory /usr/local/lib/python3.9/idlelib/Icons
#7 572.3 Creating directory /usr/local/lib/python3.9/idlelib/idle_test
#7 572.3 Creating directory /usr/local/lib/python3.9/distutils
#7 572.3 Creating directory /usr/local/lib/python3.9/distutils/command
#7 572.4 Creating directory /usr/local/lib/python3.9/distutils/tests
#7 572.4 Creating directory /usr/local/lib/python3.9/xml
#7 572.4 Creating directory /usr/local/lib/python3.9/xml/dom
#7 572.4 Creating directory /usr/local/lib/python3.9/xml/etree
#7 572.4 Creating directory /usr/local/lib/python3.9/xml/parsers
#7 572.4 Creating directory /usr/local/lib/python3.9/xml/sax
#7 572.4 Creating directory /usr/local/lib/python3.9/test/test_peg_generator
#7 572.4 Creating directory /usr/local/lib/python3.9/test/test_tools
#7 572.4 Creating directory /usr/local/lib/python3.9/test/test_warnings
#7 572.4 Creating directory /usr/local/lib/python3.9/test/test_warnings/data
#7 572.4 Creating directory /usr/local/lib/python3.9/turtledemo
#7 572.4 Creating directory /usr/local/lib/python3.9/multiprocessing
#7 572.4 Creating directory /usr/local/lib/python3.9/multiprocessing/dummy
#7 572.4 Creating directory /usr/local/lib/python3.9/unittest
#7 572.4 Creating directory /usr/local/lib/python3.9/unittest/test
#7 572.4 Creating directory /usr/local/lib/python3.9/unittest/test/testmock
#7 572.4 Creating directory /usr/local/lib/python3.9/venv
#7 572.4 Creating directory /usr/local/lib/python3.9/venv/scripts
#7 572.4 Creating directory /usr/local/lib/python3.9/venv/scripts/common
#7 572.4 Creating directory /usr/local/lib/python3.9/venv/scripts/posix
#7 572.4 Creating directory /usr/local/lib/python3.9/curses
#7 572.4 Creating directory /usr/local/lib/python3.9/pydoc_data
#7 572.4 Creating directory /usr/local/lib/python3.9/zoneinfo
#7 572.4 /usr/bin/install -c -m 644 ./Lib/__future__.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/__phello__.foo.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/_aix_support.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/_bootlocale.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/_bootsubprocess.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/_collections_abc.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/_compat_pickle.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/_compression.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/_markupbase.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/_osx_support.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/_py_abc.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/_pydecimal.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/_pyio.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/_sitebuiltins.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/_strptime.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/_threading_local.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/_weakrefset.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/abc.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/aifc.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/antigravity.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/argparse.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/ast.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/asynchat.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/asyncore.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c ./Lib/base64.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/bdb.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/binhex.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/bisect.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/bz2.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c ./Lib/cProfile.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/calendar.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c ./Lib/cgi.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/cgitb.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/chunk.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/cmd.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/code.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/codecs.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/codeop.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/colorsys.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/compileall.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/configparser.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/contextlib.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/contextvars.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/copy.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/copyreg.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/crypt.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/csv.py /usr/local/lib/python3.9
#7 572.4 /usr/bin/install -c -m 644 ./Lib/dataclasses.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/datetime.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/decimal.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/difflib.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/dis.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/doctest.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/enum.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/filecmp.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/fileinput.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/fnmatch.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/formatter.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/fractions.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/ftplib.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/functools.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/genericpath.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/getopt.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/getpass.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/gettext.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/glob.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/graphlib.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/gzip.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/hashlib.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/heapq.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/hmac.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/imaplib.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/imghdr.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/imp.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/inspect.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/io.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/ipaddress.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/keyword.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/linecache.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/locale.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/lzma.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/mailbox.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/mailcap.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/mimetypes.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/modulefinder.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/netrc.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/nntplib.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/ntpath.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/nturl2path.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/numbers.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/opcode.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/operator.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/optparse.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/os.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/pathlib.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c ./Lib/pdb.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/pickle.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/pickletools.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/pipes.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/pkgutil.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c ./Lib/platform.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/plistlib.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/poplib.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/posixpath.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/pprint.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c ./Lib/profile.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/pstats.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/pty.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/py_compile.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/pyclbr.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c ./Lib/pydoc.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/queue.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c ./Lib/quopri.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/random.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/re.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/reprlib.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/rlcompleter.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/runpy.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/sched.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/secrets.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/selectors.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/shelve.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/shlex.py /usr/local/lib/python3.9
#7 572.5 /usr/bin/install -c -m 644 ./Lib/shutil.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/signal.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/site.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c ./Lib/smtpd.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c ./Lib/smtplib.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/sndhdr.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c ./Lib/socket.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/socketserver.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/sre_compile.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/sre_constants.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/sre_parse.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/ssl.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/stat.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/statistics.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/string.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/stringprep.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/struct.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/subprocess.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/sunau.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/symbol.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/symtable.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/sysconfig.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c ./Lib/tabnanny.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c ./Lib/tarfile.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/telnetlib.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tempfile.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/textwrap.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/this.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/threading.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c ./Lib/timeit.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/token.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tokenize.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c ./Lib/trace.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/traceback.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tracemalloc.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tty.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/turtle.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/types.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/typing.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c ./Lib/uu.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/uuid.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/warnings.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/wave.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/weakref.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c ./Lib/webbrowser.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/xdrlib.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/zipapp.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/zipfile.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/zipimport.py /usr/local/lib/python3.9
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/__init__.py /usr/local/lib/python3.9/tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/__main__.py /usr/local/lib/python3.9/tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/colorchooser.py /usr/local/lib/python3.9/tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/commondialog.py /usr/local/lib/python3.9/tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/constants.py /usr/local/lib/python3.9/tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/dialog.py /usr/local/lib/python3.9/tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/dnd.py /usr/local/lib/python3.9/tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/filedialog.py /usr/local/lib/python3.9/tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/font.py /usr/local/lib/python3.9/tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/messagebox.py /usr/local/lib/python3.9/tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/scrolledtext.py /usr/local/lib/python3.9/tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/simpledialog.py /usr/local/lib/python3.9/tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/tix.py /usr/local/lib/python3.9/tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/ttk.py /usr/local/lib/python3.9/tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/test/README /usr/local/lib/python3.9/tkinter/test
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/test/__init__.py /usr/local/lib/python3.9/tkinter/test
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/test/support.py /usr/local/lib/python3.9/tkinter/test
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/test/widget_tests.py /usr/local/lib/python3.9/tkinter/test
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/test/test_tkinter/__init__.py /usr/local/lib/python3.9/tkinter/test/test_tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/test/test_tkinter/test_colorchooser.py /usr/local/lib/python3.9/tkinter/test/test_tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/test/test_tkinter/test_font.py /usr/local/lib/python3.9/tkinter/test/test_tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/test/test_tkinter/test_geometry_managers.py /usr/local/lib/python3.9/tkinter/test/test_tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/test/test_tkinter/test_images.py /usr/local/lib/python3.9/tkinter/test/test_tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/test/test_tkinter/test_loadtk.py /usr/local/lib/python3.9/tkinter/test/test_tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/test/test_tkinter/test_misc.py /usr/local/lib/python3.9/tkinter/test/test_tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/test/test_tkinter/test_simpledialog.py /usr/local/lib/python3.9/tkinter/test/test_tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/test/test_tkinter/test_text.py /usr/local/lib/python3.9/tkinter/test/test_tkinter
#7 572.6 /usr/bin/install -c -m 644 ./Lib/tkinter/test/test_tkinter/test_variables.py /usr/local/lib/python3.9/tkinter/test/test_tkinter
#7 572.7 /usr/bin/install -c -m 644 ./Lib/tkinter/test/test_tkinter/test_widgets.py /usr/local/lib/python3.9/tkinter/test/test_tkinter
#7 572.7 /usr/bin/install -c -m 644 ./Lib/tkinter/test/test_ttk/__init__.py /usr/local/lib/python3.9/tkinter/test/test_ttk
#7 572.7 /usr/bin/install -c -m 644 ./Lib/tkinter/test/test_ttk/test_extensions.py /usr/local/lib/python3.9/tkinter/test/test_ttk
#7 572.7 /usr/bin/install -c -m 644 ./Lib/tkinter/test/test_ttk/test_style.py /usr/local/lib/python3.9/tkinter/test/test_ttk
#7 572.7 /usr/bin/install -c -m 644 ./Lib/tkinter/test/test_ttk/test_widgets.py /usr/local/lib/python3.9/tkinter/test/test_ttk
#7 572.7 /usr/bin/install -c -m 644 ./Lib/site-packages/README.txt /usr/local/lib/python3.9/site-packages
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/Sine-1000Hz-300ms.aif /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/__init__.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/__main__.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/_test_multiprocessing.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/_typed_dict_helper.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/allsans.pem /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/ann_module.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/ann_module2.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/ann_module3.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/ann_module5.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/ann_module6.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/ann_module7.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/audiotest.au /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/audiotests.py /usr/local/lib/python3.9/test
