Building pyub
#7 515.3 Compiling '/usr/local/lib/python3.9/encodings/zlib_codec.py'...
#7 515.3 Compiling '/usr/local/lib/python3.9/ensurepip/_bundled/__init__.py'...
#7 515.3 Compiling '/usr/local/lib/python3.9/enum.py'...
#7 515.3 Compiling '/usr/local/lib/python3.9/ftplib.py'...
#7 515.3 Compiling '/usr/local/lib/python3.9/glob.py'...
#7 515.3 Compiling '/usr/local/lib/python3.9/gzip.py'...
#7 515.3 Compiling '/usr/local/lib/python3.9/html/__init__.py'...
#7 515.3 Compiling '/usr/local/lib/python3.9/http/__init__.py'...
#7 515.3 Compiling '/usr/local/lib/python3.9/http/client.py'...
#7 515.3 Compiling '/usr/local/lib/python3.9/http/server.py'...
#7 515.3 Compiling '/usr/local/lib/python3.9/idlelib/calltip.py'...
#7 515.3 Compiling '/usr/local/lib/python3.9/idlelib/calltip_w.py'...
#7 515.3 Compiling '/usr/local/lib/python3.9/idlelib/colorizer.py'...
#7 515.3 Compiling '/usr/local/lib/python3.9/idlelib/config_key.py'...
#7 515.3 Compiling '/usr/local/lib/python3.9/idlelib/debugger.py'...
#7 515.3 Compiling '/usr/local/lib/python3.9/idlelib/debugobj_r.py'...Compiling '/usr/local/lib/python3.9/_aix_support.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/_sitebuiltins.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/_strptime.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/abc.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/antigravity.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/argparse.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/base64.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/cgitb.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/cmd.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/codeop.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/collections/abc.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/compileall.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/concurrent/futures/process.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/copy.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/csv.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/ctypes/_aix.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/ctypes/_endian.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/ctypes/macholib/__init__.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/ctypes/macholib/dyld.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/ctypes/test/test_buffers.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/ctypes/test/test_bytes.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/ctypes/test/test_callbacks.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/ctypes/test/test_funcptr.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/ctypes/test/test_internals.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/ctypes/test/test_libc.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/ctypes/test/test_memfunctions.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/ctypes/test/test_pep3118.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/ctypes/test/test_pointers.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/ctypes/test/test_random_things.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/ctypes/test/test_returnfuncptrs.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/ctypes/test/test_stringptr.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/ctypes/test/test_structures.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/dbm/__init__.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/dbm/dumb.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/ccompiler.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/command/bdist_wininst.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/command/install_data.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/command/install_egg_info.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/errors.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/filelist.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/msvc9compiler.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/tests/test_build_py.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/tests/test_check.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/tests/test_config.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/tests/test_cygwinccompiler.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/tests/test_extension.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/tests/test_file_util.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/tests/test_install.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/tests/test_install_scripts.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/tests/test_upload.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/tests/test_versionpredicate.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/text_file.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/version.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/distutils/versionpredicate.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/email/__init__.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/email/_encoded_words.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/email/contentmanager.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/email/encoders.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/email/errors.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/email/feedparser.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/email/generator.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/email/mime/__init__.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/email/mime/application.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/email/mime/audio.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/email/mime/base.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/email/mime/image.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/email/mime/message.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/email/mime/multipart.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/email/mime/text.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/email/parser.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/aliases.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/big5.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/big5hkscs.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/charmap.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/cp1026.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/cp1250.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/cp1252.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/cp1255.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/cp437.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/cp852.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/cp861.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/cp864.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/cp869.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/iso8859_10.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/iso8859_3.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/iso8859_5.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/iso8859_8.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/johab.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/mac_greek.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/mbcs.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/palmos.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/quopri_codec.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/encodings/rot_13.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/ensurepip/__main__.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/ensurepip/_uninstall.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/filecmp.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/fnmatch.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/getopt.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/getpass.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/gettext.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/http/cookies.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/__init__.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/autocomplete.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/autoexpand.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/browser.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/codecontext.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/config.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/filelist.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/__init__.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/mock_tk.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_browser.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_codecontext.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_config_key.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_debugger_r.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_debugobj_r.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_editor.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_grep.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_help.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_help_about.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_hyperparser.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_mainmenu.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_parenmatch.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_pathbrowser.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_percolator.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_pyshell.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_query.py'...
#7 515.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_stackviewer.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/__future__.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/_markupbase.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/_sysconfigdata__linux_x86_64-linux-gnu.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/_threading_local.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/_weakrefset.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/aifc.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ast.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/log.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/proactor_events.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/tasks.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/trsock.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/windows_utils.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncore.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/bdb.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/binhex.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/bisect.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/bz2.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/calendar.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/chunk.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/code.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/codecs.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/contextlib.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/contextvars.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/copyreg.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/crypt.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/__init__.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_anon.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_arrays.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_bitfields.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_byteswap.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_cast.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_checkretval.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_delattr.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_find.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_functions.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_macholib.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_numbers.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_prototypes.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_refcounts.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_sizes.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_strings.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_varsize_struct.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/wintypes.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/curses/__init__.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/curses/has_key.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/dataclasses.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/dis.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/__init__.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/_msvccompiler.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/cmd.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/command/bdist.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/command/bdist_msi.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/command/build_scripts.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/command/check.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/command/install.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/command/upload.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/core.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/dir_util.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/fancy_getopt.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/log.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/msvccompiler.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/__init__.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/support.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_bdist_dumb.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_bdist_wininst.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_build_clib.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_build_scripts.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_clean.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_cmd.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_core.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_dist.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_msvccompiler.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_sdist.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_util.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/util.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/email/_header_value_parser.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/cp1006.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/cp1140.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/cp1251.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/cp1253.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/cp720.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/cp850.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/cp860.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/euc_jisx0213.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/gb18030.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/hex_codec.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/idna.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/iso8859_1.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/iso8859_11.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/iso8859_15.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/iso8859_4.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/iso8859_7.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/koi8_t.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/mac_arabic.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/mac_romanian.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/shift_jisx0213.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/unicode_escape.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/utf_16_le.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/utf_32_be.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/utf_7.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/utf_8.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/utf_8_sig.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/fractions.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/genericpath.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/heapq.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/html/parser.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/http/cookiejar.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/debugger_r.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/debugobj.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/format.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/grep.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/help_about.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/history.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/hyperparser.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_debugger.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_debugobj.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_delegator.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_editmenu.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_filelist.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_format.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_pyparse.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_rpc.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_run.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_runscript.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_searchbase.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_sidebar.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_squeezer.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/mainmenu.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/parenmatch.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/__phello__.foo.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/_collections_abc.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/_osx_support.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/_pydecimal.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asynchat.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/base_events.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/constants.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/coroutines.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/exceptions.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/format_helpers.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/futures.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/locks.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/protocols.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/queues.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/runners.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/selector_events.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/subprocess.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/threads.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/transports.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/asyncio/windows_events.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/cProfile.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/cgi.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/collections/__init__.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_as_parameter.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_cfuncs.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_errno.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_keeprefs.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_loading.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_objects.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_parameters.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_pickling.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_struct_fields.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_values.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ctypes/test/test_win32.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/dbm/gnu.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/dbm/ndbm.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/decimal.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/difflib.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/archive_util.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/bcppcompiler.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/command/__init__.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/command/bdist_dumb.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/command/bdist_rpm.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/command/build_py.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/command/clean.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/command/config.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/command/install_scripts.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/command/sdist.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/debug.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/dep_util.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/extension.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/file_util.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_archive_util.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_dir_util.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_filelist.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_install_data.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_log.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_msvc9compiler.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_spawn.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_text_file.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_unixccompiler.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/tests/test_version.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/distutils/unixccompiler.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/doctest.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/email/header.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/__init__.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/ascii.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/base64_codec.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/bz2_codec.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/cp1257.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/cp273.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/cp737.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/cp856.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/cp857.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/cp862.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/cp865.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/cp874.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/cp932.py'...
